ПЛАНЫ НА 2025-2026 ГОД,,,,,,,,
,,,,,,,,
Январь 2025,,,,,,,,
Метрика,Большой пр. В.О,Лиговский,Кременчугская,Варшавская,Общая,,,
Выручка,,,,,,,,
Прибыль,,,,,,,,
Чеки,,,,,,,,
Средний чек,,,,,,,,
Доля розлив,,,,,,,,
Доля фасовка,,,,,,,,
Доля кухня,,,,,,,,
Наценка,,,,,,,,
Наценка розлив,,,,,,,,
Наценка фасовка,,,,,,,,
Наценка кухня,,,,,,,,
,,,,,,,,
Август 2026,,,,,,,,
Метрика,Большой пр. В.О,Лиговский,Кременчугская,Варшавская,Общая,,,
Выручка,,,,,,,,
Прибыль,,,,,,,,
Чеки,,,,,,,,
Средний чек,,,,,,,,
Доля розлив,,,,,,,,
Доля фасовка,,,,,,,,
Доля кухня,,,,,,,,
Наценка,,,,,,,,
Наценка розлив,,,,,,,,
Наценка фасовка,,,,,,,,
Наценка кухня,,,,,,,,
,,,,,,,,
Сентябрь 2026,,,,,,,,
Метрика,Большой пр. В.О,Лиговский,Кременчугская,Варшавская,Общая,,,
Выручка,,,,,,,,
Прибыль,,,,,,,,
Чеки,,,,,,,,
Средний чек,,,,,,,,
Доля розлив,,,,,,,,
Доля фасовка,,,,,,,,
Доля кухня,,,,,,,,
Наценка,,,,,,,,
Наценка розлив,,,,,,,,
Наценка фасовка,,,,,,,,
Наценка кухня,,,,,,,,
,,,,,,,,
Октябрь 2026,,,,,,,,
Метрика,Большой пр. В.О,Лиговский,Кременчугская,Варшавская,Общая,,,
Выручка,,,,,,,,
Прибыль,,,,,,,,
Чеки,,,,,,,,
Средний чек,,,,,,,,
Доля розлив,,,,,,,,
Доля фасовка,,,,,,,,
Доля кухня,,,,,,,,
Наценка,,,,,,,,
Наценка розлив,,,,,,,,
Наценка фасовка,,,,,,,,
Наценка кухня,,,,,,,,
,,,,,,,,
Ноябрь 2026,,,,,,,,
Метрика,Большой пр. В.О,Лиговский,Кременчугская,Варшавская,Общая,,,
Выручка,,,,,,,,
Прибыль,,,,,,,,
Чеки,,,,,,,,
Средний чек,,,,,,,,
Доля розлив,,,,,,,,
Доля фасовка,,,,,,,,
Доля кухня,,,,,,,,
Наценка,,,,,,,,
Наценка розлив,,,,,,,,
Наценка фасовка,,,,,,,,
Наценка кухня,,,,,,,,
,,,,,,,,
Декабрь 2026,,,,,,,,
Метрика,Большой пр. В.О,Лиговский,Кременчугская,Варшавская,Общая,,,
Выручка,,,,,,,,
Прибыль,,,,,,,,
Чеки,,,,,,,,
Средний чек,,,,,,,,
Доля розлив,,,,,,,,
Доля фасовка,,,,,,,,
Доля кухня,,,,,,,,
Наценка,,,,,,,,
Наценка розлив,,,,,,,,
Наценка фасовка,,,,,,,,
Наценка кухня,,,,,,,,
