KEG_ID,KEG_NAME,MATCHED_DISHES,DISHES_COUNT,STATUS
652a25aa-2b63-4da5-8bc5-46741f2f788c,КЕГ Atmosphere brew Кислый Движ 20 л,Atmosphere brew Кислый Движ,1,OK
4105cbc9-c3c9-4c48-8560-a5ce08fb48a3,КЕГ Atmosphere brew Острая Томатная Дичь,Atmosphere brew Острая Томатная Дичь,1,OK
c69df3f2-6ff0-40dd-af16-590977b64475,КЕГ Black Cat Moscow Calling,Black Cat Moscow Calling,1,OK
afe7faf5-1f73-4cdd-9b9e-84230426ba00,КЕГ Black Cat Out of Passion 20 л,Black Cat Out of Passion,1,OK
9963ae82-d3b3-438e-aa1c-48e75935ef16,КЕГ Brewlok IPA 20 л,Brewlok IPA,1,OK
07d76d5f-38ff-4ff3-9453-b735fdd84fa2,КЕГ Brewlok Stout,Brewlok Stout,1,OK
8bf679bb-951b-4740-b1a4-ca83586098e6,КЕГ Brewlok Василиса 20 л,Brewlok Василиса,1,OK
92e5772b-9852-477f-9918-99d47dfd9e7c,КЕГ Brewlok Пилс 20 л,Brewlok Пилс,1,OK
b3fb64a2-ebf0-4109-83c1-9237b7cf0fdb,КЕГ Brewlok Трехлинейка,Brewlok Трехлинейка,1,OK
6d10d353-3c60-48f2-be29-75e85fd837d4,КЕГ PP Noggenfogger Elixir,PP Noggenfogger Elixir,1,OK
75c0f588-f491-40d3-8c3a-dfff071f8448,"КЕГ Rebel Apple ""Dickiy Crest"" 30л","Rebel Apple ""Dickiy Crest""",1,OK
e578aec3-1112-4f07-9a6a-b4fe51a88b1b,КЕГ Red Rocket ESB 30l,Red Rocket ESB,1,OK
78249708-449c-4e5d-a60c-ef33a6c811b4,КЕГ Rewort Крылья Доблести 20 л,Rewort Крылья Доблести,1,OK
754c8252-560a-478f-bd23-ebbe6bf7f575,КЕГ Saldens Double IPA 30 л,Saldens Double IPA,1,OK
79423fbd-3d67-4bbb-ad3c-32dbe4dd367c,КЕГ Selfmade Milk Star 20 л,Selfmade Milk Star,1,OK
5ac95312-07fd-49bc-82e9-4c4d5d7e0565,КЕГ Starlingtons Black Spot,Starlingtons Black Spot,1,OK
c71203ae-7853-4a0e-a6db-a77993042561,КЕГ Starlingtons Day in Paradise,Starlingtons Day in Paradise,1,OK
11913b24-187c-4d13-84f6-313ea274dcbd,КЕГ Starlingtons Moonlight 30 л,Starlingtons Moonlight,1,OK
c71bdc27-7da1-4fd7-bbd7-f4a2d659e53e,КЕГ Velka Morava Big Boy From Idaho,Velka Morava Big Boy From Idaho,1,OK
cb2acd64-22aa-47f6-91ac-863940fd6465,КЕГ Velka Morava Schrader 30 л,Velka Morava Schrader,1,OK
b4cf62a0-c58d-448f-87a0-dde3f97359b1,КЕГ Абанамат 30л ,Абанамат,1,OK
a6c86180-f96f-4ac5-a382-77c84ab35d32,КЕГ Айингер Октобер Фест-Марцен 30 л,Айингер Октобер Фест-Марцен,1,OK
432fc9e7-d190-41d9-96f7-94d0ea627b02,КЕГ Барбе Руби 30 л,Барбе Руби,1,OK
65315a0d-9581-4251-b6c9-4d22cdb0f1b3,"КЕГ Бланш де Намур, светлое",Бланш де Намур,1,OK
db7be4b8-e4ae-4995-9e72-9294ea1dcb3f,КЕГ Блек Шип,Блек Шип,1,OK
17321882-669d-423d-9707-f0354552b9ad,КЕГ Борнем Блонд 20 л,Борнем Блонд,1,OK
c6d0447c-d405-4a03-b21b-fabbb7d9f3fe,КЕГ Бульви Квинси 30л,Бульви Квинси,1,OK
abb66e2c-bb63-4aff-b244-10d77ae3f7fc,КЕГ Бульви Семи Драй л,Бульви Семи Драй,1,OK
87881f2c-556d-447f-a474-fff0bc38c2f0,КЕГ Бюльви Рустик полусухой 30 л,Бюльви Рустик полусухой,1,OK
569c44b8-9f74-40bf-ad18-08a1243761c3,КЕГ Василеостровское Крик де Лютин ,Крик де Лютин,1,OK
de03fb2b-29dd-4c9a-a9f6-9f9c62143979,КЕГ Василиса,Brewlok Василиса,1,OK
2fce9b39-1ee6-48f3-b3f5-202e76787f39,"КЕГ Гулден Драк 708, 20 л",Гулден Драк 708,1,OK
3bf25652-35f2-4456-b2f4-f312c5a0f2fa,КЕГ Делириум Ноктюрнум,Делириум Ноктюрнум,1,OK
